condition_id,catalyst,loading_g_L,pH,irradiance_mW_cm2,scavenger,k_obs_min-1,half_life_min,r2_loglinear,intercept,k_true_min-1
C001,TiO2,0.25,4.0,55,none,0.00805,86.06,0.9808,0.0187,0.0081
C002,TiO2,0.25,4.0,80,none,0.00846,81.9,0.9924,0.0049,0.00881
C003,TiO2,0.25,4.0,105,none,0.0093,74.52,0.9919,0.0028,0.00952
C004,TiO2,0.25,5.5,55,none,0.00906,76.48,0.9913,0.007,0.00933
C005,TiO2,0.25,5.5,80,none,0.00978,70.87,0.9922,0.0236,0.01014
C006,TiO2,0.25,5.5,105,none,0.01098,63.14,0.9755,0.0159,0.01096
C007,TiO2,0.25,7.0,55,none,0.00915,75.72,0.9841,-0.018,0.00957
C008,TiO2,0.25,7.0,80,none,0.01027,67.49,0.9892,0.0136,0.01041
C009,TiO2,0.25,7.0,105,none,0.01098,63.12,0.9909,0.0052,0.01124
C010,TiO2,0.25,8.5,55,none,0.0088,78.76,0.991,0.0171,0.00854
C011,TiO2,0.25,8.5,80,none,0.00895,77.47,0.9927,0.0076,0.00928
C012,TiO2,0.25,8.5,105,none,0.00978,70.87,0.9845,0.0152,0.01003
C013,TiO2,0.5,4.0,55,none,0.00952,72.78,0.9878,0.0284,0.00973
C014,TiO2,0.5,4.0,80,none,0.0106,65.42,0.9928,0.0171,0.01058
C015,TiO2,0.5,4.0,105,none,0.01105,62.72,0.996,0.0041,0.01143
C016,TiO2,0.5,5.5,55,none,0.01096,63.22,0.9961,0.0075,0.0112
C017,TiO2,0.5,5.5,80,none,0.01182,58.63,0.9929,0.0061,0.01218
C018,TiO2,0.5,5.5,105,none,0.01322,52.44,0.991,0.0254,0.01316
C019,TiO2,0.5,7.0,55,none,0.01139,60.84,0.9779,0.0099,0.0115
C020,TiO2,0.5,7.0,80,none,0.01195,57.99,0.9918,0.0013,0.0125
C021,TiO2,0.5,7.0,105,none,0.01346,51.48,0.9756,0.0237,0.01351
C022,TiO2,0.5,8.5,55,none,0.01036,66.9,0.9963,0.0295,0.01025
C023,TiO2,0.5,8.5,80,none,0.0113,61.31,0.9945,-0.013,0.01115
C024,TiO2,0.5,8.5,105,none,0.01203,57.63,0.9908,0.0171,0.01205
C025,TiO2,0.75,4.0,55,none,0.011,63.04,0.9926,0.0009,0.01074
C026,TiO2,0.75,4.0,80,none,0.01103,62.86,0.9936,0.028,0.01168
C027,TiO2,0.75,4.0,105,none,0.01222,56.71,0.9939,0.0078,0.01262
C028,TiO2,0.75,5.5,55,none,0.01213,57.16,0.9945,0.0195,0.01237
